regionid,country,date,value
1,Albania,8/31/1945,30000
2,Australia,8/31/1945,39800
2,Australia,8/31/1945,700
3,Austria,8/31/1945,0
3,Austria,8/31/1945,62500
3,Austria,8/31/1945,57500
4,Belgium,8/31/1945,12100
4,Belgium,8/31/1945,48900
4,Belgium,8/31/1945,27000
5,Brazil,8/31/1945,1000
5,Brazil,8/31/1945,1000
6,Bulgaria,8/31/1945,22000
6,Bulgaria,8/31/1945,3000
7,Burma,8/31/1945,22000
7,Burma,8/31/1945,250000
8,Canada,8/31/1945,45400
8,Canada,8/31/1945,0
9,China,8/31/1945,3500000
9,China,8/31/1945,50000
10,Cuba,8/31/1945,0
10,Cuba,8/31/1945,100
11,Czechoslovakia,8/31/1945,25000
11,Czechoslovakia,8/31/1945,222350
11,Czechoslovakia,8/31/1945,77650
12,Denmark,8/31/1945,2100
12,Denmark,8/31/1945,1012
12,Denmark,8/31/1945,88
13,Dutch East Indies,8/31/1945,0
13,Dutch East Indies,8/31/1945,3500000
14,Estonia,8/31/1945,0
14,Estonia,8/31/1945,48250
14,Estonia,8/31/1945,1750
15,Ethiopia,8/31/1945,5000
15,Ethiopia,8/31/1945,95000
16,Finland,8/31/1945,95000
16,Finland,8/31/1945,2000
17,France,8/31/1945,132600
17,France,8/31/1945,274000
17,France,6/22/1940,70000
17,France,8/31/1945,76000
18,French Indochina,8/31/1945,0
18,French Indochina,8/31/1945,1250000
19,Germany,8/31/1945,2161500
19,Germany,9/30/1939,15000
19,Germany,10/31/1939,3000
19,Germany,11/30/1939,1000
19,Germany,12/31/1939,0
19,Germany,1/31/1940,2000
19,Germany,2/29/1940,0
19,Germany,3/31/1940,5000
19,Germany,4/30/1940,3000
19,Germany,5/31/1940,21000
19,Germany,6/30/1940,29000
19,Germany,7/31/1940,7000
19,Germany,8/31/1940,4000
19,Germany,9/30/1940,4000
19,Germany,10/31/1940,5033
19,Germany,11/30/1940,1000
19,Germany,12/31/1940,2000
19,Germany,1/31/1941,10000
19,Germany,2/28/1941,1000
19,Germany,3/31/1941,4000
19,Germany,4/30/1941,4000
19,Germany,5/31/1941,13000
19,Germany,6/30/1941,29000
19,Germany,7/31/1941,67132
19,Germany,8/31/1941,51066
19,Germany,9/30/1941,53033
19,Germany,10/31/1941,44099
19,Germany,11/30/1941,38000
19,Germany,12/31/1941,42198
19,Germany,1/31/1942,53165
19,Germany,2/28/1942,52099
19,Germany,3/31/1942,46132
19,Germany,4/30/1942,24066
19,Germany,5/31/1942,44099
19,Germany,6/30/1942,34033
19,Germany,7/31/1942,46099
19,Germany,8/31/1942,74231
19,Germany,9/30/1942,46033
19,Germany,10/31/1942,30000
19,Germany,11/30/1942,38231
19,Germany,12/31/1942,83792
19,Germany,1/31/1943,185376
19,Germany,2/28/1943,74363
19,Germany,3/31/1943,59099
19,Germany,4/30/1943,21066
19,Germany,5/31/1943,31099
19,Germany,6/30/1943,21066
19,Germany,7/31/1943,79231
19,Germany,8/31/1943,66198
19,Germany,9/30/1943,69495
19,Germany,10/31/1943,61330
19,Germany,11/30/1943,77396
19,Germany,12/31/1943,66330
19,Germany,1/31/1944,81330
19,Germany,2/29/1944,91495
19,Germany,3/31/1944,112759
19,Germany,4/30/1944,92363
19,Germany,5/31/1944,78495
19,Germany,6/30/1944,182178
19,Germany,7/31/1944,215013
19,Germany,8/31/1944,348960
19,Germany,9/30/1944,151957
19,Germany,10/31/1944,184089
19,Germany,11/30/1944,103561
19,Germany,12/31/1944,159386
19,Germany,1/31/1945,451742
19,Germany,2/28/1945,294772
19,Germany,3/31/1945,284442
19,Germany,4/30/1945,281848
19,Germany,5/31/1945,94528
19,Germany,6/30/1945,20066
19,Germany,7/31/1945,13000
19,Germany,8/31/1945,27099
19,Germany,4/28/1945,375
19,Germany,4/21/1945,61
19,Germany,4/20/1945,127
19,Germany,4/14/1945,15
19,Germany,4/10/1945,74
19,Germany,4/16/1945,745
19,Germany,4/7/1945,548
19,Germany,4/6/1945,30
19,Germany,4/5/1945,733
19,Germany,4/4/1945,52
19,Germany,4/4/1945,197
19,Germany,3/27/1945,110
19,Germany,3/26/1945,900
19,Germany,3/22/1945,36
19,Germany,3/21/1945,1500
19,Germany,3/29/1945,147
19,Germany,3/18/1945,2400
19,Germany,3/16/1945,517
19,Germany,3/14/1945,177
19,Germany,3/13/1945,500
19,Germany,3/26/1945,1547
19,Germany,3/31/1945,1550
19,Germany,3/2/1945,26
19,Germany,3/1/1945,479
19,Germany,3/1/1945,197
19,Germany,2/27/1945,1200
19,Germany,2/27/1945,677
19,Germany,2/24/1945,56
19,Germany,2/23/1945,16547
19,Germany,2/23/1945,208
19,Germany,2/23/1945,700
19,Germany,2/22/1945,206
19,Germany,2/22/1945,250
19,Germany,2/23/1945,445
19,Germany,2/23/1945,387
19,Germany,2/23/1945,61
19,Germany,2/23/1945,500
19,Germany,2/23/1945,586
19,Germany,2/23/1945,26
19,Germany,2/23/1945,172
19,Germany,2/21/1945,1356
19,Germany,2/17/1945,28
19,Germany,2/15/1945,23850
19,Germany,2/12/1945,68
19,Germany,2/9/1945,27
19,Germany,1/17/1945,2
19,Germany,1/16/1945,2250
19,Germany,1/15/1945,50
19,Germany,1/8/1945,505
19,Germany,1/2/1945,1794
19,Germany,1/1/1945,47
19,Germany,12/31/1944,26
19,Germany,12/29/1944,65
19,Germany,12/22/1944,154
19,Germany,12/17/1944,562
19,Germany,12/17/1944,707
19,Germany,12/18/1944,56
19,Germany,12/18/1944,65
19,Germany,12/13/1944,54456
19,Germany,12/4/1944,69
19,Germany,12/5/1944,235
19,Germany,12/4/1944,6500
19,Germany,12/3/1944,331
19,Germany,11/27/1944,2850
19,Germany,11/26/1944,65
19,Germany,11/21/1944,64
19,Germany,11/16/1944,3106
19,Germany,11/6/1944,109
19,Germany,11/4/1944,997
19,Germany,10/26/1944,151
19,Germany,10/25/1944,1182
19,Germany,10/20/1944,237
19,Germany,10/19/1944,338
19,Germany,10/16/1944,245
19,Germany,10/15/1944,12
19,Germany,10/15/1944,640
19,Germany,10/14/1944,2550
19,Germany,10/12/1944,82
19,Germany,10/9/1944,71
19,Germany,10/6/1944,66
19,Germany,10/6/1944,800
19,Germany,10/3/1944,353
19,Germany,9/25/1944,109
19,Germany,9/19/1944,144
19,Germany,9/12/1944,957
